TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell001.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell001.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell002.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell002.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell003.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell003.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell004.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell004.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell005.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell005.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell006.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell006.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell007.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell007.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell008.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell008.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell009.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell009.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell010.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell010.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell011.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell011.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell012.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell012.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell013.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell013.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell014.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell014.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell015.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell015.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell016.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell016.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell017.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell017.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell018.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell018.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell019.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell019.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell020.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell020.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell021.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell021.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell022.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell022.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell023.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell023.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell024.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell024.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell025.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell025.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell026.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell026.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell027.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell027.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell028.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell028.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell029.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell029.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell030.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell030.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell031.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell031.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell032.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell032.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell033.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell033.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell034.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell034.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell035.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell035.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell036.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell036.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell037.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell037.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell038.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell038.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell039.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell039.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell040.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell040.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell041.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell041.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell042.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell042.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell043.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell043.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell044.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell044.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell045.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell045.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell046.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell046.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell047.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell047.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell048.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell048.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell049.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell049.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell050.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell050.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell051.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell051.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell052.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell052.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell053.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell053.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell054.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell054.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell055.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell055.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell056.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell056.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell057.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell057.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell058.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell058.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell059.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell059.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell060.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell060.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell061.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell061.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell062.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell062.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell063.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell063.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell064.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell064.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell065.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell065.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell066.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell066.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell067.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell067.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell068.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell068.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell069.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell069.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell070.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell070.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell071.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell071.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell072.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell072.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell073.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell073.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell074.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell074.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell075.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell075.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell076.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell076.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell077.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell077.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell078.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell078.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell079.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell079.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell080.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell080.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell081.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell081.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell082.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell082.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell083.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell083.java
