TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell001.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell001.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell084.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell084.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell085.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell085.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell086.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell086.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell087.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell087.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell088.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell088.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell089.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell089.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell090.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell090.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell091.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell091.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell092.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell092.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell093.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell093.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell094.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell094.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell095.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell095.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell096.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell096.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell097.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell097.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell098.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell098.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell099.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell099.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell100.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell100.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell101.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell101.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell102.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell102.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell103.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell103.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell104.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell104.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell105.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell105.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell106.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell106.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell107.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell107.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell108.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell108.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell109.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell109.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell110.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell110.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell111.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell111.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell112.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell112.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell113.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell113.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell114.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell114.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell115.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell115.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell116.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell116.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell117.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell117.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell118.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell118.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell119.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell119.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell120.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell120.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell121.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell121.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell122.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell122.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell123.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell123.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell124.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell124.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell125.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell125.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell126.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell126.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell127.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell127.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell128.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell128.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell129.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell129.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell130.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell130.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell131.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell131.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell132.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell132.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell133.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell133.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell134.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell134.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell135.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell135.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell136.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell136.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell137.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell137.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell138.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell138.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell139.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell139.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell140.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell140.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell141.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell141.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell142.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell142.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell143.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell143.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell144.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell144.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell145.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell145.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell146.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell146.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell147.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell147.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell148.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell148.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell149.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell149.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell150.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell150.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell151.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell151.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell152.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell152.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell153.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell153.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell154.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell154.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell155.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell155.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell156.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell156.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell157.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell157.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell158.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell158.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell159.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell159.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell160.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell160.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell161.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell161.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell162.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell162.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell163.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell163.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell164.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell164.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell165.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell165.java
TestProject,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell166.java,C:\Users\publi\Downloads\aroma-lia-saner-2026-rp\dataset-files\java\TestSmell166.java